type,name,label,required,relevant,appearance,constraint,constraint_message,choice_filter,calculation
start,start,,,,,,,,
end,end,,,,,,,,
today,today,,,,,,,,
deviceid,deviceid,,,,,,,,
begin_group,introduction,Introduction,,,,,,,
select_one yes_no,consensus_note,"Hi my name is and I work for __________. We are currently conducting a survey on household needs and would like to ask you some questions about your current access to food, income generating activities, health and WASH access, protection services, and humanitarian aid. The survey usually takes around 45 minutes to complete. Any information you provide will be strictly kept anonymous and confidential. This is voluntary and you can choose not to answer any question and/or quit at any point. However, we hope you do participate as your views are important. Do you have any questions? May I begin now?",true,,,,,,
note,declined_consent,"If the respondent has declined consent, please end the interview and delete the form.",true,"selected(${consensus_note},'no')",,,,,
select_one region,region,What region is the assessment being conducted in?,true,,,,,,
select_one district,district,What district is the assessment being conducted in?,true,,,,,region=${region},
select_one settlements,settlement,What is the name of the village/settlement (Not the IDP site name)?,true,,,,,district=${district},
text,settlement_other,"If other, please specify",true,"selected(${settlement},""other"")",,,,,
select_one yes_no,idp_settlement,Is this an IDP settlement? _(Only answer YES if the survey is collected inside an IDP settlement)_,true,,,,,,
text,idp_settlement_name,What is the name of the IDP site/settlement?,true,"selected(${idp_settlement},'yes')",,,,,
end_group,,,,,,,,,
begin_group,B,Household demographics,,,,,,,
select_one male_female,resp_gender,What is the gender of the respondent?,true,,,,,,
select_one age,resp_age,What is the age of the respondent? (For respondents between the age of 12 and 17 please ensure an adult/guardian is present),true,,,,,,
select_one yes_no,guardian_present,Is there an adult or guardian present?,true,"selected(${resp_age},'age15_17')",,,,,
note,no_guardian,"If there is no guadian nor adult and the interviewww is a child, please end the interview and delete the form",true,"selected(${guardian_present},'no')",,,,,
select_one breadwinner,breadwinner,Who is the main income-earner of the household?,true,,,,,,
select_multiple breadwinner,household_expenditure,Who decides on household expenditure?,true,,,,,,
select_one yes_no,hh_ids,Does your household have any identity documentation (for example passport or national ID card) in your possession?,true,,,,,,
select_one yes_no,hh_children,Are there children (aged 0-17) in your household?,true,,,,,,
note,note_hh_demographics,"Please give the number of household members in this household in each age and gender group, including the respondent",,,,,,,
begin_group,demog_list,Demographic list,false,,field-list,,,,
integer,males_0_6m,Males 0-6 months,true,"selected(${hh_children},""yes"")",,.>=0 and .<=10,"Must be a positive number, and less than 10",,
integer,females_0_6m,Females 0-6 months,true,"selected(${hh_children},""yes"")",,.>=0 and .<=10,"Must be a positive number, and less than 10",,
integer,males_6m_4y,Males 7 months - 4 years,true,"selected(${hh_children},""yes"")",,.>=0 and .<=10,"Must be a positive number, and less than 10",,
integer,females_6m_4y,Females 7 months - 4 years,true,"selected(${hh_children},""yes"")",,.>=0 and .<=10,"Must be a positive number, and less than 10",,
integer,males_5_12,Males 5-12 years,true,"selected(${hh_children},""yes"")",,.>=0 and .<=10,"Must be a positive number, and less than 10",,
integer,females_5_12,Females 5-12 years,true,"selected(${hh_children},""yes"")",,.>=0 and .<=10,"Must be a positive number, and less than 10",,
integer,males_13_15,Males 13-15 years,true,"selected(${hh_children},""yes"")",,.>=0 and .<=10,"Must be a positive number, and less than 10",,
